grid_id,center_lat,center_lng,timestamp,aqi,pm25,pm10,co,no2,so2,distance_from_center,construction_contrib_aqi,vehicle_contrib_aqi,dust_contrib_aqi,construction_contrib_pm25,vehicle_contrib_pm25,dust_contrib_pm25,construction_contrib_pm10,vehicle_contrib_pm10,dust_contrib_pm10,construction_contrib_co,vehicle_contrib_co,dust_contrib_co,construction_contrib_no2,vehicle_contrib_no2,dust_contrib_no2,construction_contrib_so2,vehicle_contrib_so2,dust_contrib_so2
grid_437,28.662215,77.31848,2025-07-20T14:30:00Z,154.33,67.46,115.1,3.85,51.99,33.11,1726,15.1,79,27,16.3,43.2,35.5,14.4,34.1,55.5,6.5,117.5,2.4,7.1,96.5,3.6,16.5,51.6,12.5
grid_438,28.662215,77.320533,2025-07-20T14:30:00Z,165.68,85.97,108.12,3.95,48.37,23.61,1772,21,77.5,31.5,18.3,34.9,20.6,24.7,23.8,42.4,4.1,74.8,3.5,6.2,102.3,3.5,9.2,28.5,8.2
grid_439,28.662215,77.322586,2025-07-20T14:30:00Z,138.93,85.44,112.5,4.32,58.02,23.11,1838,17.4,84.9,15.1,14.4,37.2,38.5,15.1,49.9,50.3,4.9,108.3,2.9,8.6,68.1,8.9,13.4,36.2,13.5
grid_440,28.662215,77.324639,2025-07-20T14:30:00Z,151.33,84.88,112.18,3.39,55.64,22.36,1924,13.3,75.1,24.3,18.8,64.1,25.9,13.6,37.7,27.7,5.9,86.2,4.7,6.2,97.3,10.3,14.1,33.1,12.7
grid_441,28.662215,77.326692,2025-07-20T14:30:00Z,145.17,70.62,119.75,4.26,51.44,31.66,2025,12.5,87,17.7,13,37.5,26.9,11.6,42.9,52.5,3.9,74.1,3,9.3,103.5,10.5,12.8,32.7,10.6
grid_442,28.662215,77.328745,2025-07-20T14:30:00Z,135.67,68.53,118.82,4.25,64.25,23.76,2140,16.7,87,13,16.7,54.6,24.7,17.8,19.6,38.3,6.3,113.2,7,9.1,109.4,5.9,13.8,37.9,13.7
grid_443,28.662215,77.330798,2025-07-20T14:30:00Z,159.66,68.94,120.82,4.44,62.07,28.83,2267,11.1,48.1,24,17.5,23.7,20.1,19.6,34.5,56.2,5.3,98.8,4,10.4,78.4,8.1,13,48.2,11.1
grid_444,28.662215,77.332852,2025-07-20T14:30:00Z,139.56,73.56,129.47,2.78,56.46,25.17,2404,19.1,86.2,24.3,8.2,27.1,24.9,16.6,20.2,28.2,6.4,97.2,3.1,7.9,90.9,5,12.1,37.6,7.4
grid_445,28.664017,77.300002,2025-07-20T14:30:00Z,174.82,78.01,113.63,3.69,50.94,29.81,2421,21.4,45.2,18,8.4,25.7,29.7,21.6,34.8,42.7,3.9,95.7,3.8,11.1,99.6,8.8,14.4,32.5,5.7
grid_446,28.664017,77.302055,2025-07-20T14:30:00Z,162.71,87.01,127.64,3.43,53.12,23.7,2302,17.2,84.4,24.7,16.5,49.1,41.4,14.6,34.7,37.3,3.5,69,2.5,10.1,104.5,10.8,8.4,33.1,14
grid_447,28.664017,77.304108,2025-07-20T14:30:00Z,165.34,75.17,113.05,3.33,66.58,27.12,2195,20.1,67.3,13.9,14.2,46.1,32.4,21.6,33.4,26.9,5.7,98.9,6.5,10.6,75.2,4.9,17,36.5,12.9
grid_448,28.664017,77.306161,2025-07-20T14:30:00Z,136.88,72.43,131.31,3.1,64.2,25.69,2102,21.2,70.5,25.2,17.4,59.3,34,14.1,40.9,41.3,7,101.7,5.5,10.4,98.3,7,15.4,27.9,14.8
grid_449,28.664017,77.308214,2025-07-20T14:30:00Z,161.32,81.88,115.13,3.36,57.14,26.87,2025,17.6,48.2,14.8,15.5,35.4,34.6,10.9,47.6,53.7,7.2,117.1,6,4.7,92.8,4.1,7.5,42.9,10.1
grid_450,28.664017,77.310267,2025-07-20T14:30:00Z,139.07,77.31,122.13,3.25,64.51,33.57,1965,16.8,55.1,23.4,11.7,54.1,33.8,19.8,32.9,59.7,4,92.9,3.1,11.3,109.5,5,14.5,29.5,10.3
grid_451,28.664017,77.31232,2025-07-20T14:30:00Z,146.07,64.5,129.69,4.05,57.81,19.19,1924,16.8,50.8,29.4,11.9,38.7,29.2,20.4,41.4,30.2,6.8,119.6,5,9.4,82.6,8.9,15.4,50,13.3
grid_452,28.664017,77.314373,2025-07-20T14:30:00Z,136.13,87.34,138.32,3.56,49.76,27.61,1903,10.2,75.9,30.2,9.6,62.1,37.3,14.3,34.6,47.4,4.4,88.8,6.7,4.8,60.5,3.9,8.2,47.7,7.1
grid_453,28.664017,77.316427,2025-07-20T14:30:00Z,166.06,76.56,116.43,2.65,65.67,23.69,1903,16.8,63.6,25.2,19.9,33.9,20.1,13.8,39.4,30.7,4.8,97.9,5.9,10.2,66.3,8.2,11.4,44.4,11.1
grid_454,28.664017,77.31848,2025-07-20T14:30:00Z,166.23,75.37,132.58,2.98,46.96,26.48,1924,21.2,57.9,28.3,8.8,36.6,34.1,20.9,27.3,51.5,2.8,79.6,6.6,8.5,72,7.8,14,53.5,10.8
grid_455,28.664017,77.320533,2025-07-20T14:30:00Z,161.63,69.39,119.38,3.15,57.7,24.52,1965,15.1,69.8,14.4,9.9,58.6,42.1,22.5,31.2,27.7,7.1,72,6,8.4,79.1,6.7,17.5,34.2,13.1
grid_456,28.664017,77.322586,2025-07-20T14:30:00Z,158.85,79.63,108.06,3.58,63.71,27.52,2025,21.3,54.4,28.9,10.1,43.3,40.7,19.8,44.4,30.8,4.5,100.6,3.7,5.2,104.1,7,14.4,43.1,5.1
grid_457,28.664017,77.324639,2025-07-20T14:30:00Z,141.39,70.27,119.17,3.67,50.81,22.05,2102,13.2,80.9,31.1,19,28.4,42.1,16,31.1,51.4,7.5,88.7,5.4,6.6,69.3,4.9,14.7,27.3,11
grid_458,28.664017,77.326692,2025-07-20T14:30:00Z,153.23,80.25,141.7,2.76,57.19,22.44,2195,14.6,50.6,17.8,10.1,30.1,37.1,21.2,33.1,46.1,4,117.4,4.4,10.4,91.7,4.4,13,45.6,14
grid_459,28.664017,77.328745,2025-07-20T14:30:00Z,145.6,88.16,129.73,3.77,64.68,29.89,2302,14.1,74.8,16.9,15,45.8,27.9,11.1,28.1,35.3,6.5,95.3,4.6,9.7,70.3,8.6,11.5,44.6,13.7
grid_460,28.664017,77.330798,2025-07-20T14:30:00Z,175.33,81.34,142.89,3.61,64.2,30.88,2421,10.6,41,16.2,19.3,32.7,35.1,10.1,22.1,43.4,6.8,117.3,3.4,11.2,74.8,6.7,13.6,40.5,7.4
grid_461,28.665819,77.302055,2025-07-20T14:30:00Z,140.09,80.47,137.42,3.6,65.95,24.78,2470,16.1,41.6,13.2,17.3,31.1,29.9,18.1,38.3,32.5,4.2,109.3,5.6,4.9,102.5,7.1,13.5,53.2,14.3
grid_462,28.665819,77.304108,2025-07-20T14:30:00Z,138.52,82.32,114.08,4.6,61.8,24.17,2371,14.7,74.3,31.8,12.9,44,33.1,12.9,38.9,32.8,6.2,72.8,5.1,6.1,90.3,7.4,11,45.5,7.5
grid_463,28.665819,77.306161,2025-07-20T14:30:00Z,156.63,77.56,114.36,4.2,56.18,29,2285,18.6,41,19.3,9.9,61.4,20.1,24.3,39.7,59,3.2,93.4,6.7,8.3,76.7,8.1,17.4,29.2,9.4
grid_464,28.665819,77.308214,2025-07-20T14:30:00Z,139.33,86.42,128.85,3.72,50.18,22.45,2214,10.9,79.4,30.8,13.4,23.2,24.4,17,30.1,57.1,6.5,117.1,3.2,11.2,95.4,7.2,14.3,25,13.2
grid_465,28.665819,77.310267,2025-07-20T14:30:00Z,134.55,66.65,111.76,4.14,50.06,29.77,2159,18.7,46.1,17.4,11.6,23.6,34.6,23.3,45.8,27.6,2.7,107,3,10.2,94.8,3.1,8.9,35.7,6.6
grid_466,28.665819,77.31232,2025-07-20T14:30:00Z,146.47,73.76,124.02,3.99,50.38,27.83,2121,13.3,66.1,21.7,8.1,38.3,28,12.7,30.2,47.8,6.5,89.5,3.1,5.5,74.5,8.3,14.1,51.9,5.2
grid_467,28.665819,77.314373,2025-07-20T14:30:00Z,133.51,77.89,134.69,2.89,54.78,20.65,2102,20.8,67.9,27.4,14.6,22.6,40,17.9,23.3,36.4,7.4,98.5,4.7,7.1,57.3,10.5,16,50,12.4
grid_468,28.665819,77.316427,2025-07-20T14:30:00Z,167.17,73.51,110,3.2,49.68,24.42,2102,19.8,86.6,21.2,18.9,49,44,18.8,34.1,27.6,3.4,99.8,6.5,10.1,74.9,10.7,7.9,36.2,14.7
grid_469,28.665819,77.31848,2025-07-20T14:30:00Z,155.43,88.78,129.04,3.69,53.71,33.2,2121,20.7,82.7,26.6,10.6,23.8,31.5,22.8,25.5,34,6.3,84.6,6.6,10.1,73,4.7,12.5,36.9,13.3
grid_470,28.665819,77.320533,2025-07-20T14:30:00Z,167.55,83.38,118.53,3.94,59.27,26.2,2159,21.1,41.2,16.6,18.3,61.2,20.7,13.2,26.8,56.7,7.5,80.4,3.9,5.2,82.9,10.9,9.7,53.9,6
grid_471,28.665819,77.322586,2025-07-20T14:30:00Z,148.18,65.96,122.96,3.82,53.06,25.64,2214,13.6,50.1,20.2,8.8,56.5,40.2,18.8,49.1,44.9,3.1,112.9,2,8.5,61.4,7.6,14.4,36.4,14.6
grid_472,28.665819,77.324639,2025-07-20T14:30:00Z,155.76,72.35,141.94,2.65,63.47,24,2285,17.8,45.9,18,15.7,29,25.1,15.4,30.4,46.2,5.9,87.7,4.6,7.2,101.6,5.8,16,34.2,5.8
grid_473,28.665819,77.326692,2025-07-20T14:30:00Z,150.99,69.05,133.45,4.28,52.19,22.4,2371,20.3,59.9,18.4,17.7,31.3,36.8,21.7,25.7,31.9,5.8,92.8,6.6,4.3,90.5,4.8,8.7,46.3,12.2
grid_474,28.665819,77.328745,2025-07-20T14:30:00Z,169.54,88.78,142.58,4.4,62.28,22.24,2470,20.1,56.7,29.3,15.1,53.8,41.8,20.4,24,26,6,99.1,3.8,6.1,59.2,10.9,11.1,35,6
grid_475,28.667621,77.306161,2025-07-20T14:30:00Z,174.46,82.09,113.28,4.53,68.83,23.23,2470,11.6,57.5,31.5,14.8,26.5,20.1,14.1,27.2,40.1,5.3,119,2.2,10.4,81.1,9.3,10.5,35.1,13.7
grid_476,28.667621,77.308214,2025-07-20T14:30:00Z,145.78,83.85,130.72,2.77,65.34,25.65,2404,11.3,82,22.6,7.5,29.2,37.7,15.2,32,50.4,3.2,98.2,4.2,7.1,95.5,5.5,10.5,46.8,6.3
grid_477,28.667621,77.310267,2025-07-20T14:30:00Z,160.75,78.72,133.64,4.36,51.51,30.27,2354,15.1,72.3,19.4,19.7,35.5,34.5,13.1,47.1,35.5,4.9,104.2,4.8,11.2,76.6,5.8,10.6,46,9.4
grid_478,28.667621,77.31232,2025-07-20T14:30:00Z,174.78,70.33,136.62,3.99,60.13,24.08,2319,19,50.3,14.5,17.6,54.3,38,18.6,31.5,58.2,4.8,77.3,6.8,7.3,82.5,3.5,14.2,31.5,12.4
grid_479,28.667621,77.314373,2025-07-20T14:30:00Z,162.85,87.98,143.75,4.07,67.71,24.61,2302,21.3,71.1,27.1,8.9,60.9,34.4,16.7,34,59.3,5.6,101.8,2.9,4.6,70.1,10.8,15.3,44,8
grid_480,28.667621,77.316427,2025-07-20T14:30:00Z,140.96,74.68,113.07,2.81,60.68,27.71,2302,13.4,51.3,25.3,14.3,32.7,36.3,23.3,48.7,47.2,3,112.9,3.7,8.6,97.3,4.6,10.7,33.4,7.6
grid_481,28.667621,77.31848,2025-07-20T14:30:00Z,164.3,73.89,124.14,2.81,55.43,21.08,2319,12,50.6,21.9,10.3,45.6,25.4,15.3,38.5,52.1,6.9,79.8,4.7,7,97.7,4.6,11.9,42.8,12.1
grid_482,28.667621,77.320533,2025-07-20T14:30:00Z,151.11,69.32,113.71,2.86,55.52,22.5,2354,12.3,56.7,23.6,8.9,29.8,41.1,19,31.2,52.8,6.6,105.2,4.5,8.2,68.3,10.8,13.5,50,11.8
grid_483,28.667621,77.322586,2025-07-20T14:30:00Z,175.22,84.33,131.59,3.89,60.7,24.6,2404,11.1,74.8,28.6,16.4,51.9,21.1,23.2,24.7,41.9,6.1,90.5,6.7,8,79.7,5.9,17,54.1,5.9
grid_484,28.667621,77.324639,2025-07-20T14:30:00Z,171.82,90.17,128.49,3.79,58.65,30.71,2470,21.9,76.2,30.4,12.5,62.9,24.8,18,39.6,36.5,2.6,112.2,4.5,7.3,57.8,5.9,14.2,37.5,11
